EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2016-8-13,94,86,80,79,77,75,89,74,60,30.03,30.00,29.95,10,10,9,15,12,,0.00,1,,218
2016-8-14,95,88,80,79,77,76,85,72,58,30.12,30.06,30.02,10,10,9,14,11,,0.00,0,,228
2016-8-15,90,84,79,80,77,73,95,77,59,30.22,30.17,30.12,10,9,4,10,7,,0.00,0,Rain,157
2016-8-16,94,86,78,78,76,72,94,76,54,30.23,30.18,30.12,10,9,4,16,8,,0.00,1,,194
2016-8-17,94,86,79,77,76,73,91,75,57,30.16,30.08,30.02,10,9,1,18,11,38,0.01,2,Rain-Thunderstorm,247
2016-8-18,87,81,76,75,74,72,90,78,64,30.08,30.03,29.98,10,10,9,10,7,,0.00,4,,235
2016-8-19,87,80,73,77,73,68,97,82,63,30.00,29.96,29.92,10,9,3,22,6,23,0.02,4,Rain-Thunderstorm,222
2016-8-20,87,78,69,74,71,69,100,84,56,29.94,29.91,29.87,10,9,6,10,4,,0.00,0,,158
2016-8-21,92,83,74,79,75,72,95,79,56,29.90,29.83,29.77,10,8,1,18,7,24,0.13,4,Rain-Thunderstorm,213
2016-8-22,85,78,69,73,64,60,88,65,43,30.21,30.07,29.91,10,10,9,16,9,,0.00,2,Rain,336
2016-8-23,82,74,65,66,62,56,92,65,42,30.35,30.30,30.22,10,10,10,15,6,,0.00,0,,80
2016-8-24,82,72,62,68,62,56,94,70,41,30.32,30.27,30.21,10,10,10,10,4,,0.00,0,,117
2016-8-25,88,78,68,72,68,66,96,78,53,30.20,30.14,30.06,10,9,6,13,5,,0.00,1,,218
2016-8-26,92,84,75,75,72,68,86,70,49,30.09,30.07,30.04,10,10,8,13,8,,0.00,2,,152
2016-8-27,89,83,77,79,73,66,95,77,47,30.19,30.13,30.08,10,10,7,14,5,,0.00,2,,53
2016-8-28,86,81,75,75,72,70,89,79,58,30.22,30.17,30.13,10,10,9,16,13,,0.00,3,Rain,64
2016-8-29,86,79,72,73,71,62,89,78,44,30.18,30.13,30.10,10,10,10,13,9,,0.00,4,,44
2016-8-30,87,78,70,74,71,68,93,76,54,30.12,30.08,30.04,10,10,10,12,4,,0.00,0,,72
2016-8-31,87,79,71,75,71,68,100,82,53,30.04,29.99,29.92,10,9,6,9,3,,0.00,1,,133
2016-9-1,89,82,76,76,72,69,88,75,55,29.97,29.87,29.80,10,10,2,25,8,32,0.00,5,Rain-Thunderstorm,328
2016-9-2,78,74,69,71,66,61,86,75,57,30.07,30.00,29.94,10,10,9,25,13,33,0.22,5,Rain,62
2016-9-3,75,72,69,72,69,60,94,86,65,30.10,29.89,29.78,10,8,1,36,27,47,0.83,6,Rain,42
2016-9-4,78,74,69,64,62,59,76,70,52,30.22,30.17,30.10,10,10,10,16,11,22,0.00,5,Rain,37
2016-9-5,80,72,64,64,61,59,89,71,48,30.23,30.18,30.11,10,10,10,16,8,20,0.00,0,,339
2016-9-6,93,78,68,67,64,61,80,62,41,30.11,30.05,30.01,10,10,10,17,10,21,0.02,1,Rain,282
2016-9-7,88,78,70,74,70,64,89,76,60,30.09,30.03,30.00,10,10,10,14,8,21,0.00,2,Rain,259
2016-9-8,91,82,74,76,74,73,98,85,55,30.03,29.98,29.94,10,7,1,14,7,,0.41,4,Rain-Thunderstorm,251
2016-9-9,90,83,76,74,72,68,79,70,58,30.05,30.00,29.96,10,10,9,15,12,,0.00,2,,213
2016-9-10,89,82,76,74,72,70,87,75,57,30.09,30.04,30.00,10,10,9,15,13,,0.00,4,,200
2016-9-11,87,80,75,73,70,64,89,76,59,30.13,30.04,29.97,10,8,2,17,13,20,0.20,5,Rain-Thunderstorm,23
2016-9-12,81,76,72,67,65,61,81,68,59,30.21,30.18,30.12,10,10,10,16,10,,0.00,3,,73
2016-9-13,82,74,65,65,62,58,90,66,46,30.25,30.20,30.15,10,10,10,13,5,,0.00,1,,129
2016-9-14,90,79,68,71,67,62,86,67,52,30.17,30.11,30.04,10,10,10,13,7,17,0.00,1,,228
2016-9-15,78,72,67,72,67,64,94,79,69,30.22,30.16,30.10,10,10,9,20,12,,0.00,6,,57
2016-9-16,76,73,69,66,65,64,84,78,68,30.27,30.22,30.18,10,10,10,15,11,18,0.00,7,,58
2016-9-17,83,76,68,72,67,64,93,77,53,30.23,30.17,30.12,10,10,10,14,7,,0.00,1,,96
2016-9-18,86,77,69,76,73,68,100,88,63,30.11,30.05,29.98,10,8,0,13,4,,0.00,2,Fog-Rain,135
2016-9-19,88,79,71,77,73,71,100,94,64,30.02,29.98,29.92,10,5,0,21,8,24,1.62,6,Fog-Rain-Thunderstorm,59
2016-9-20,75,73,71,75,73,71,100,96,94,30.05,30.01,29.98,10,6,0,29,14,34,1.30,6,Fog-Rain,37
2016-9-21,75,73,71,73,72,70,100,94,88,30.10,30.05,30.01,10,5,1,28,18,36,1.53,5,Rain,53
2016-9-22,79,74,71,74,72,70,100,93,78,30.10,30.05,30.02,10,9,0,31,15,39,0.00,7,Fog-Rain,52
2016-9-23,80,72,65,72,70,64,100,87,70,30.07,30.03,29.99,10,10,7,10,5,,0.00,6,,20
2016-9-24,86,75,65,72,68,64,100,86,56,30.12,30.05,29.99,10,9,6,20,9,,0.00,4,Rain,29
2016-9-25,74,67,61,66,60,52,88,74,47,30.20,30.15,30.10,10,10,10,15,12,,0.00,6,Rain,48
2016-9-26,76,67,59,66,59,54,94,73,50,30.18,30.12,30.03,10,10,10,9,5,,0.00,6,,169
2016-9-27,76,72,68,70,68,66,96,85,73,30.01,29.94,29.89,10,9,4,9,6,,0.00,4,Rain,176
2016-9-28,79,72,66,72,69,66,100,88,74,30.04,29.96,29.92,10,9,3,16,5,18,0.01,5,Rain,128
2016-9-29,78,73,69,74,72,69,100,93,83,30.09,30.05,30.01,10,10,7,22,8,28,0.00,6,Rain,67
2016-9-30,80,76,71,74,73,71,100,95,77,30.10,30.04,30.01,10,8,1,15,5,17,0.00,6,,51
2016-10-1,83,76,70,74,73,66,96,89,58,30.09,30.05,30.02,10,9,0,12,5,,0.00,5,Fog-Rain,183
2016-10-2,78,72,68,71,68,68,100,86,73,30.08,30.03,29.99,10,10,10,10,5,,0.00,6,,40
2016-10-3,76,68,63,68,65,60,98,84,68,30.09,30.02,29.98,10,10,10,13,5,,0.00,3,,7
2016-10-4,75,68,61,64,61,59,96,79,63,30.21,30.17,30.09,10,10,10,20,9,24,0.00,4,,46
2016-10-5,72,68,65,63,62,59,84,79,73,30.23,30.19,30.16,10,10,10,21,15,25,0.05,7,Rain,56
2016-10-6,72,69,66,68,65,61,94,88,80,30.23,30.20,30.18,10,10,10,18,14,23,0.01,8,Rain,44
2016-10-7,79,74,68,70,68,66,94,87,73,30.20,30.14,30.06,10,10,10,20,16,26,0.00,4,,77
2016-10-8,75,70,64,72,68,64,100,96,83,30.04,29.81,29.70,10,4,1,37,19,53,6.68,6,Rain-Thunderstorm,43
2016-10-9,66,61,56,66,59,42,100,86,51,30.14,29.78,29.65,10,6,2,39,26,55,2.42,7,Rain,8
2016-10-10,57,54,51,44,43,42,69,65,59,30.29,30.21,30.15,10,10,10,16,13,26,0.00,4,,347
